************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	
	
	9
	
	
	Un día, poco antes de la dactilotomía, tal vez menos de una semana antes, Annie había entrado con dos platos gigantes de helado de vainilla, un frasco de crema de chocolate "Hershey's", una lata a presión de nata montada "Reddi-Whip" y un tarro en el cual flotaban unas cerezas al marrasquino, rojas como la sangre del corazón, y que semejaban especimenes biológicos.
	-Se me ocurrió que podíamos comernos unos helados, Paul -le dijo.
	Su voz era falsamente alegre. A Paul no le gustó. Ni el tono de la voz ni la mirada inquieta de sus ojos. Me estoy portando mal, decía esa mirada. Le despertó la cautela y le hizo subir la guardia. Así la imaginaba en el momento de poner un montón de ropa en un escalón o un gato muerto en otro.
	-Vaya, gracias, Annie -le dijo, y la miró mientras echaba la crema y dos nubes de nata con la mano experimentada de una vieja adicta al dulce.
	-No tiene por qué darlas. Se lo merece. Ha trabajado muy duro. Le dio su helado. El dulce le resultó empalagoso después de la tercera cucharada; pero continuó. Era más prudente. Una de las claves de la supervivencia en el panorámico Western Slope era entender que cuando Annie invita, más vale que te llenes la tripita. Hubo un rato de silencio y entonces ella dejó su cuchara. Con el dorso de la mano, se limpió de la barbilla una mezcla de cobertura de helado derretido, y dijo en un tono de voz agradable:
	-Cuénteme el resto.
	Paul dejó también la cuchara.
	-¿Cómo dice?
	¿Y no se imaginaba que esto iba a ocurrir? Si. Si alguien le hubiese enviado a Annie veinte carretes de un nuevo episodio de Rocket Man, ¿se habría conformado con ver sólo uno a la semana o uno al día?
	Miró su helado, que se derrumbaba, con una cereza casi enterrada en nata y otra flotando en el chocolate. Recordó cómo había visto la sala con platos embadurnados de dulce por todas partes.
	No, Annie no era el tipo de persona que podía esperar. Annie habría visto los veinte episodios en una noche aunque le doliesen los ojos y acabase con dolor de cabeza.
	Porque a Annie le encantaban las cosas dulces.
	-No puedo hacer eso -le dijo.
	La cara se le ensombreció al instante. Pero ¿no había visto también en ella la sombra de un alivio?
	-¿Por qué no?
	Porque usted no me respetaría a la mañana siguiente, pensó decirle, pero se lo aguantó. Se lo aguantó con todas sus fuerzas.
	-Porque soy un pésimo narrador -respondió.
	Se tragó el resto de su helado en cinco enormes cucharadas que habrían congelado dolorosamente la garganta de Paul; luego, dejó el plato y lo miró furiosa, no como si él fuese el gran Paul Sheldon, sino como si fuese alguien que se había atrevido a criticar al gran Paul Sheldon.
	-Si es un pésimo narrador, ¿cómo ha logrado tener best-sellers y que millones de personas adoren los libros que usted escribe?
	-No he dicho que sea un pésimo escritor de historias. En realidad creo que en eso soy bastante bueno. Pero contándolas soy un desastre.
	-Eso es sólo una jonina excusa.
	La cara se le estaba ensombreciendo. Las manos se le habían cerrado en unos puños que relucían sobre la pesada tela de la falda. El huracán Annie estaba otra vez en la habitación. Todo lo que corre por ahí, llega. Sólo que las cosas habían cambiado. Él la temía tanto como siempre; pero había disminuido, de algún modo, el control que ella ejercía sobre él. Su vida ya no le parecía gran cosa, con tengo o sin tengo. Sólo sentía miedo de que le hiciera daño.
	-No es una excusa -respondió-. Son dos cosas como naranjas y manzanas, Annie. La gente que cuenta historias generalmente no puede escribirlas. Si cree realmente que quien escribe historias es capaz de decir algo que valga la pena, no ha visto a un pobre novelista desgraciado balbuceando en una entrevista en el Today Show.
	-Bueno, no quiero esperar -dijo, enfurruñada-. Preparé ese estupendo helado y lo menos que puede hacer es contarme algunas cosas. No tiene que ser toda la historia, claro; pero... ¿mató el barón a Calthorpe? -Los ojos le brillaron-. Eso es algo que realmente quiero saber. Y, si lo hizo, ¿cómo dispuso luego del cadáver? ¿Está cortado en pedazos en ese baúl que su mujer no pierde de vista? Eso es lo que creo.
	Paul sacudió la cabeza, no para indicar que ella estaba equivocada, sino para indicarle que no se lo diría.
	Su cara se puso aún más negra. Su voz, sin embargo, estaba suave.
	-Me está poniendo furiosa, muy furiosa. Lo sabe, Paul. ¿No es cierto?
	-Claro que lo sé, pero no puedo evitarlo.
	-Podría obligarle. Podría obligarle a evitarlo. Podría obligarle a decirlo -pero parecía tan frustrada como si supiese que no podría-. Obligarle a decir algunas cosas, no a contarlo todo.
	-Annie, ¿se acuerda de aquello que me contó del niño que, cuando la madre lo pesca jugando con el limpiador bajo el fregadero y le obliga a dejarlo, le dice: Mamá, ¿eres mala? ¿No es eso lo que está diciendo usted ahora? Paul, eres malo.
	-Si me pone más furiosa, no puedo prometerle que seré responsable de mis actos -le dijo. Pero él pudo percibir que la crisis ya había pasado, Annie era de algún modo vulnerable a conceptos como la disciplina y la conducta.
	-Bueno, pues tendré que arriesgarme -contestó-, porque simplemente estoy actuando como esa madre. No le digo que no porque soy malo o porque quiero fastidiaría, se lo digo porque quiero que le guste la historia de verdad, y si le doy lo que usted quiere, no le gustará y ya no querrá más.
	Y, entonces, ¿qué me ocurrirá a mi, Annie?, pensó, pero no lo dijo.
	-Dígame al menos si el negro Hezequiah sabe dónde está el padre de Misery. Al menos, dígame eso.
	-¿Quiere la novela, o prefiere que le llene un cuestionario?
	-No se atreva a hablarme con ese tono sarcástico.
	-Entonces, no finja que no entiende lo que le estoy diciendo
	-le gritó.
	Ella se echó atrás, sorprendida e inquieta, perdiendo las sombras de la cara. Todo lo que quedó era esa extraña expresión de niña, la expresión de me-he-portado-mal.
	-Usted quiere abrir en canal a la gallina de los huevos de oro
	-continuó Paul-. Eso es lo que quiere hacer. Pero cuando el granjero de la historia hizo eso, todo lo que se encontró fue una gallina muerta y un montón de tripas inútiles.
	-Está bien -admitió-, está bien, Paul. ¿No va a terminar su helado?
	-No puedo comer más.
	-Ya veo. Le he molestado. Lo siento. Espero que esté en lo cierto. Hice mal en preguntarle.
	Otra vez estaba calmada por completo. Paul esperaba que siguiese otro período de depresión profunda o de furia, pero no ocurrió.
	Habían vuelto, simplemente, a la vieja rutina. Él escribía y Annie leía lo que iba saliendo cada día.
	Y pasó tanto tiempo entre la discusión y la dactilotomía, que Paul había perdido la conexión hasta ahora.
	Me quejé de la máquina de escribir, pensó, mirándola y oyendo el zumbido del cortacésped, que ahora sonaba más débil. Se dio cuenta de que no era así porque Annie se estuviese alejando. Quien se estaba alejando era él. Se estaba adormeciendo. Últimamente le ocurría a menudo, se dormía como un viejo en una residencia de ancianos.
	No mucho. Sólo me quejé una vez. Pero una vez fue suficiente. Más que suficiente. Fue..., ¿cuándo?, ¿una semana después de aquellos asquerosos helados? Más o menos. Sólo una semana y una protesta por el sonido enloquecedor de aquella tecla muerta. Ni siquiera le sugerí que le comprase otra máquina usada a Nancy Whoremonger o como se llame, una que tuviese las teclas completas. Sólo dije que los ruidos me estaban volviendo loco, y entonces, de pronto, el pulgar de Paul fue como el objeto de un mago: ahora lo ves, ahora no lo ves. Pero ella no lo hizo en realidad porque él hubiese protestado por la máquina de escribir, sino porque le había dicho que no y hubo de aceptarlo. Fue un acto de furia, producida por el descubrimiento. ¿El descubrimiento de qué? De que, después de todo, ella no tenía todas las cartas en la mano. De que yo tenía un cierto control pasivo sobre ella. El poder del tengo. Después de todo, salí una Scherezade bastante pasable.
	Era demencial. Era gracioso. Era tan cruel. Muchos pueden burlarse; pero sólo porque no logren comprender hasta qué punto penetra la influencia del arte, aun de un tipo tan degenerado como lo es la ficción popular. Las amas de casa organizan su horario alrededor de los culebrones de la tarde. Si tienen que volver a su trabajo, consideran de la máxima prioridad comprarse un video para poder verlos por la noche. Cuando Arthur Conan Doyle mató a Sherlock Holmes en Reichenbach Falls, toda la Inglaterra victoriana protestó y exigió que volviese. El tono de sus protestas había sido exactamente como el de Annie. No de aflicción, sino de escándalo. Doyle fue amonestado por su propia madre cuando le comunicó su intención de acabar con Holmes. A vuelta de correo recibió su respuesta indignada: "¿Matar a ese estupendo Mr. Holmes? ¡Tonterías! ¡Ni se te ocurra!"
	Estaba también el caso de su amigo Gary Ruddman, que traba
	jaba en la biblioteca pública de Boulder. Cuando Paul fue un día a visitarlo, se encontró las persianas de Gary cerradas y un crespón negro en la puerta. Preocupado, Paul llamó con fuerza hasta que Gary contestó: "Vete -le había dicho-, estoy deprimido. Alguien ha muerto. Alguien importante para mi." Cuando Paul le preguntó quién era, Gary respondió, cansado: "Van der Valk." Paul oyó cómo se alejaba de la puerta y, aunque volvió a llamar, Gary no regresó para abrir. Resultó que Van der Valk era un detective de ficción creado, y luego descreado, por un escritor llamado Nicolas Freeling.
	Paul se hallaba convencido de que la reacción de Gary había sido falsa, pretenciosamente afectada; en resumen, teatro. Siguió pensando así hasta 1983, cuando leyó El mundo según Garp. Cometió el error de leer poco antes de irse a la cama la escena en la que el hijo menor de Garp muere atravesado por una palanca de cambios. Tardó horas en dormirse. La escena no se le iba de la mente. El pensamiento de que sufrir por un personaje de ficción era absurdo hacia algo más que cruzarle la mente en sus vueltas. Porque lo que estaba haciendo era sufrir, por supuesto. Reconocerlo no le había ayudado en absoluto, lo cual le hizo preguntarse si Gary Ruddman no se había tomado más en serio a Van der Valk de lo que Paul había creído en aquellos momentos. Y eso trajo otro recuerdo a la superficie: había terminado El señor de las moscas a los doce años, en un caluroso día de verano; luego, se dirigió a la nevera en busca de un vaso de limonada fría.., y entonces tuvo que cambiar de dirección y salir disparado hacia el cuarto de baño, donde se inclinó sobre el inodoro y vomitó.
	Paul recordó de repente otros ejemplos de esa extraña manía. El modo en que la gente se aglomeraba cada mes en los muelles de Baltimore cuando llegaba el paquete con la nueva entrega de Little Dorrit o de Oliver Twist de Dickens. Algunos se habían ahogado; pero eso no sirvió para disuadir a los demás. Una anciana de ciento cinco años declaró que viviría hasta que Mr. Galsworthy terminase La saga de los Forsyte. Y murió una hora después de que le leyesen la página final del último volumen. A un joven montañero hospitalizado con un caso aparentemente fatal de hipotermia, sus amigos estuvieron leyéndole sin parar El señor de los anillos hasta que salió del coma. Y cientos de casos similares.
	Suponía que cada escritor de best-sellers de ficción debía tener su propio repertorio de ejemplos sobre el modo en que lectores incondicionales llegan a identificarse con las situaciones ficticias que el escritor crea... Ejemplos del complejo de Scherezade, pensó Paul ahora, medio soñando mientras el sonido de la podadera de Annie
	subía y bajaba a una gran distancia. Recordó haber recibido dos cartas sugiriendo que crease un parque sobre Misery al modo de Disney World o de Great Adventure. Una de esas cartas incluía un anteproyecto. Pero la ganadora de la cinta azul, al menos hasta que Annie Wilkes había entrado en su vida, era Mrs. Roman D. Sandpiper 111 de Ink Beach, Florida, de nombre Virginia, y que había convertido una habitación del segundo piso de su casa en un "salón de Misery". En su carta incluía fotografías "Polaroid" de "la rueca de Misery", de su escritorio, con la nota a medio escribir a Mr. Farverey, diciéndole que asistiría al recital del School Hall el 20 de noviembre de los corrientes. Lo curioso era que estaba escrita en lo que Paul consideraba una caligrafía curiosamente adecuada a su heroína, no redonda y fluida como la de una señora, sino bien formada y semifemenina. El sofá de Misery, el muestrario de Misery (deja que el amor te instruya; no intentes instruir al amor...) y muchas otras cosas. Los muebles, según explicaba, eran todos auténticos, no reproducciones, y aunque Paul no podía asegurarlo, le pareció que era verdad. De ser así, ese caro trozo de ficción debía haberle costado a Mrs. Roman D. Sandpiper miles de dólares. Virginia se apresuró a asegurarle que no estaba utilizando a su personaje para hacer dinero ni tenía intención alguna de actuar en ese sentido, Dios la librara; pero si quería que él viese las fotos y le dijese si había algún error, ya que estaba segura de tener muchos. Mrs. Roman D. Sandpiper (Virginia) esperaba también su opinión. Aquellas fotografías le causaron una sensación extraña y misteriosamente intangible. Había sido como ver las fotos de su propia imaginación, y supo que, desde aquel momento en adelante, cada vez que tratase de imaginar la combinación sala estudio de Misery, las fotos "Polaroid" de Mistress Roman D. Sandpiper (Virginia) saltarían de inmediato a su mente, oscureciendo la imaginación con su concreción, alegre pero unidimensional. ¿Decirle lo que estaba mal? Eso era una locura. Desde ese momento seria él quien se lo preguntaría a si mismo. Le había contestado con una breve nota de admiración y felicitación, una nota que no hacía referencia alguna a ciertas preguntas que se le habían ocurrido acerca de Mrs. Roman D. Sandpiper (Virginia). Por ejemplo, cómo estaba tan mal de la cabeza. Y había recibido otra carta con nuevas "Polaroid". La primera había constado de dos páginas a mano y siete fotografías. La segunda misiva tenía diez páginas e iba acompañada de cuarenta fotos "Polaroid". La carta era un manual exhaustivo y agotador en el que Mrs. Roman D. Sandpipcr (Virginia) explicaba dónde había encontrado cada pieza, cuánto había pagado por ella y el proceso de restauración seguido en cada caso. Le informaba de que había encontrado a un hombre llamado McKibbon que tenía un viejo rifle y le había pedido que disparara para hacer un agujero en la pared junto a la silla, aun cuando admitía que no podía jurar la autenticidad histórica del arma, Mrs. Roman sabía que el calibre era correcto. Casi todas las fotografías mostraban detalles de cerca. Si no hubiese sido por las explicaciones escritas a mano por detrás, podían haber pasado por esas fotografías que ofrecen las revistas dc pasatiempos con la pregunta: "¿Qué hay en esta foto?", en que la macrofotografía hace que un pisapapeles parezca un poste y la parte de arriba de una lata de cerveza, una escultura de Picasso. Paul no había contestado a esa carta, pero eso no había desalentado a la señora Roman D. Sandpiper (Virginia), que había escrito cinco más, las primeras cuatro con más fotografías, antes de desaparecer en un silencio confuso y ligeramente ofendido.
	Había firmado la última carta con un sencillo y tieso Mistress Roman D. Sandpiper. La invitación, hecha entre paréntesis, para que la llamase Virginia, había sido retirada.
	Los sentimientos de aquella mujer, por obsesivos que fuesen, no habían evolucionado hasta la fijación paranoide de Annie; pero Paul comprendió ahora que la fuente había sido la misma. El complejo de Scherezade. El poder profundo y elemental del tengo.
	Su derivar aumentó. Se quedó dormido.
	
	
	
	
	
	10
	
	
	Aquellos días se dormía como los viejos, dc repente y a veces en momentos inadecuados, lo que significaba que sólo una película muy fina le separaba del mundo de la vigilia. No dejó de oír el cortacésped; pero su ruido se hizo cada vez más profundo, más grosero, como el sonido de un cuchillo eléctrico.
	Bueno, si tanto le molesta tendré que darle algo en que pensar para que se le quite esa ene de la mente. La oyó revolviendo en la cocina, tirando cosas, maldiciendo en su extraño lenguaje personal. Diez minutos después entraba con una jeringuilla, la "Betadine" y un cuchillo eléctrico. Paul empezó a gritar en el acto. En cierto modo,
	estaba como el perro de Pávlov. Cuando Pávlov hacía sonar una campana, el perro babeaba. Cuando Annie entraba en la habitación de huéspedes con una jeringuilla, una botella de "Betadine" y un objeto cortante afilado, Paul empezaba a chillar. Había conectado el cuchillo al lado de la silla de ruedas y habían seguido más súplicas y más gritos y más promesas de que sería bueno. Cuando trató de huir de la aguja, ella le dijo que se quedara quieto o que lo que iba a pasar pasaría sin el beneficio de una ligera anestesia. Cuando siguió intentando apartarse de la aguja, gimiendo y suplicando, Annie sugirió que si ése era el modo en que él se sentía, tal vez lo que debería hacer seria usar el cuchillo en su garganta y acabar de una vez...
	Entonces él se había quedado quieto y se había dejado poner la inyección, y esa vez el "Betadine" había caído sobre su pulgar izquierdo y también la hoja del cuchillo. Cuando lo conectó y la hoja empezó a aserrar de arriba abajo rápidamente, en el aire, el "Betadine" saltó en un rocío de gotas marrones que ella no pareció notar y, al final, por supuesto, muchas otras gotas más rojas saltaron también en el aire. Porque cuando Annie tomaba la decisión de realizar un acto, lo llevaba a cabo sin dejarse ablandar por súplicas. Annie no vacilaba ante los gritos. Annie tenía el valor de sus convicciones.
	Mientras la zumbante y vibradora hoja se enterraba en la tierna red de carne entre el pulgar a punto de perecer y su dedo índice, Annie le aseguró que le amaba con su voz de esto le-duele-a-mamá-más-de-lo-que-te-duele-a-ti.
	Y aquella noche...
	No estás soñando, Paul. Estás pensando en cosas en las que no te atreves a pensar cuando estás despierto. Así que despierta. Por el amor de Dios, despierta.
	No podía despertarse.
	Aquella mañana Annie le había cortado el pulgar y por la noche entraba contenta en la habitación donde él estaba sentado en un estúpido aturdimiento de drogas y dolor con su mano izquierda vendada contra el pecho y ella llevaba una tarta y cantaba Cumpleaños feliz con su voz timbrada pero desentonada aunque no era su cumpleaños y había velas en toda la tarta y justo en el centro clavado en el pastel como una enorme vela se hallaba su pulgar con la uña ligeramente rota porque algunas veces se la mordía cuando no encontraba una palabra y ella le dijo Si promete ser bueno Paul puede comerse un trozo de tarta pero no tendrá que comerse la vela especial así que prometió ser bueno porque no quería que le
	forzara a comerse la vela especial pero sobre todo porque seguramente Annie era estupenda Annie era buena démosle gracias por los alimentos incluyendo los que no tenemos que comer las chicas sólo quieren divertirse pero algo malo por aquí por favor no me haga comer mi pulgar Annie la mamá la diosa cuando Annie está por ahí mejor ser honesto ella sabe cuándo duerme ella sabe cuándo estás despierto ella sabe si has sido bueno o malo así que sé bueno por favor mejor no llores mejor es que no hagas pucheros pero sobre todo no debes gritar no debes gritar no debes gritar...
	No gritó.
	Y ahora, al despertar, dio un salto que le dolió en todo el cuerpo, apenas consciente de que sus labios estaban fuertemente apretados para no dejar salir el grito. A pesar de que la dactilotomía había ocurrido hacia más de un mes.
	Se hallaba tan preocupado tratando de no gritar, que, por un momento, ni siquiera vio lo que venia por el camino y, cuando lo vio, creyó al principio que se trataba de un espejismo.
	Era un coche de la guardia del Estado de Colorado.
	
	
	
	
	
	11
	
	
	A la amputación del pulgar siguió un periodo oscuro en el que el logro más importante de Paul, más que escribir, consistió en llevar la cuenta de los días. Aquello se había convertido en una manía patológica, haciéndole perder a veces hasta cinco minutos contando atrás para asegurarse de que no había olvidado ninguna fecha.
	Me estoy poniendo tan mal como ella, pensó una vez.
	Su mente le había respondido cansada: ¿y qué?
	Había seguido bastante bien con el libro después de la pérdida del pie, durante lo que Annie llamaba con tanto eufemismo su "periodo de convalecencia". No, decir bastante bien era falsa modestia, si es que eso existía. Lo había hecho sorprendentemente bien para un hombre que en una época no podía escribir si no tenía cigarrillos, si le dolía la espalda o si tenía apenas un poco más que malestar de cabeza. Seria satisfactorio creerse que se había portado heroicamente; pero suponía que era sólo ese escape otra
	vez porque el dolor había sido verdaderamente horrible. Cuando al fin empezó el proceso de curación, el picor fantasma del pie que ya no estaba allí le pareció aún peor. Era el arco del pie inexistente lo que más le perturbaba. Se despertaba una y otra vez en medio de la noche utilizando el dedo gordo del pie derecho para rascar el aire dos centímetros más abajo de donde terminaba su cuerpo en ese lado.
	Pero aun así, había continuado trabajando.
	Pero fue después de la dactilotomía y de aquella extraña tarta de cumpleaños, como una horca sobrante de Qué fue de Baby Jane, cuando las pelotas de papel descartado empezaron a proliferar otra vez en la papelera. Pierdes un pie, casi te mueres, sigues trabajando. Pierdes un pulgar y caes en una extraña y problemática situación. ¿No debería ser al revés?
	Bueno, estaba la fiebre, a causa de la cual había pasado una semana en cama. Pero era algo de muy poca trascendencia. La máxima temperatura alcanzada fue de treinta y ocho grados, y eso no parecía de melodrama. Era posible que la fiebre hubiese sido causada por su estado general de abatimiento más que por una infección específica. Y una triste fiebre no presentaba ningún problema para Annie. Entre otros recuerdos, tenía "Keflex" y "Ampicilina". Ella le había dado el tratamiento y él se había puesto mejor, todo lo mejor que podía ponerse en circunstancias tan extrañas. Pero algo iba mal. Parecía haber perdido algún ingrediente vital y la mezcla se había vuelto, por ello, mucho menos potente. Trató de culpar a la ene que faltaba; pero antes había tenido que luchar con aquello y, realmente, ¿qué era la falta de una ene comparada con la falta de un pie y ahora, como atracción extra, la carencia de un dedo?
	Fuese cual fuese la razón, algo había alterado el sueño, algo estaba recortando la circunferencia del agujero que él veía en el papel. Una vez, podía jurarlo, ese agujero había sido tan grande como la entrada del Lincoln Tunnel. Ahora, apenas tenía el tamaño del agujero de un nudo en la madera, a través del cual un supervisor de aceras podría echar un vistazo a un edificio en construcción que le interesase. Había que acercarse y estirar el cuello para atisbar algo. Pero las cosas importantes ocurren con más frecuencia fuera de nuestro campo visual, lo que no es sorprendente considerando lo estrecho que lo tenemos.
	Lo que había ocurrido después de la dactilotomía y del brote de fiebre era evidente en términos prácticos. El lenguaje del libro se había vuelto otra vez florido y exagerado. No llegaba a ser todavía una autoparodia; pero flotaba constante en esa dirección y él parecía incapaz de evitarlo. Los lapsos de continuidad habían empezado a proliferar con el sigilo de las ratas que crían en los rincones de los sótanos: por espacio de treinta páginas, el barón se había convertido en el vizconde de La busca de Misery y había tenido que romperlas y volver atrás.
	No importa, Paul, se dijo una y otra vez en aquellos días anteriores a que la "Royal" escupiese primero las tes y luego las es, esta maldita cosa está casi terminada. Lo estaba. Trabajar en ella era una tortura y terminarla iba a suponer el fin de su vida. Que lo último empezase a parecerle ligeramente más atractivo que lo primero, lo decía todo sobre el estado cada vez peor de su cuerpo, su mente y su espíritu. Y el libro seguía adelante a pesar de todo, aparentemente independiente a todo. Las gotas de continuidad eran molestas pero secundarias. Estaba teniendo más problemas con la ficción de los que nunca antes había tenido. El juego de ¿Puedes? se había convertido en un ejercicio laborioso más que en simple y buena diversión. Sin embargo, la obra había seguido avanzando a pesar de todas las cosas horribles a las que Annie lo había sometido, y podía bromear sobre el modo en que algo, sus agallas tal vez, se le había ido con la sangre que había perdido con su dedo. Pero aun así, era buena tela, la mejor novela de Misery hasta el momento. El argumento no podía ser más melodramático, pero estaba bien construido; y era, a su propia modesta manera, divertido. Si alguna vez fuese publicado en algo más que la severamente limitada edición de Annie Wilkes (primera edición: un ejemplar), estaba seguro de que se vendería como rosquillas. Sí, suponía que lograría terminarlo si la maldita máquina seguía tirando.
	Parecía que eras tan dura, había pensado una vez, después de uno de sus compulsivos ejercicios de levantamiento. Sus brazos delgados temblaban, el muñón de su dedo le picaba febrilmente, tenía la frente cubierta con una delgada capa de sudor. Tú eras el joven pistolero duro que te ibas a burlar de la vieja cagarruta de sheriff ¿no es cierto? Sólo que ya has vomitado una tecla y puedo ver cómo algunas otras (la t, la e, la g por ejemplo) empiezan a bailar... unas veces inclinándose hacia un lado; otras, hacia otro; en ocasiones marcando muy alto, saltando del reglón, y en algunos casos un poco más abajo de la línea. Creo que a lo mejor la vieja cagarruta te va a ganar ésta, amigo mío. Parece que la vieja cagarruta te va a vencer hasta matarte y podía ser que la perra lo supiese. Puede que por eso me cortase el pulgar. Como dice el viejo refrán, puede que esté loca; pero no es tonta.
	Había mirado a la máquina de escribir con intensidad cansada. Sigue, sigue y rómpete. Terminaré de todos modos. Si ella quiere buscarme una de repuesto, se lo agradeceré, pero si no lo hace, seguiré en mis libretas.
	Lo que no haré será gritar.
	No gritaré.
	Yo.
	No.
	
	
	
	
	
	12
	
	
	¡No gritaré!
	Estaba en la ventana, totalmente despierto ahora, completamente consciente de que el coche de la guardia del Estado que estaba en el camino de Annie era tan real como una vez lo había sido su pie izquierdo.
	¡GRITA!, ¡MALDICIÓN, GRITA!
	Quería hacerlo, pero su hábito de dominarse era demasiado fuerte, una deformación. Ni siquiera podía abrir la boca. Lo intentaba y veía las gotas marrones de la "Betadine" volando de la hoja del cuchillo eléctrico. Volvía a intentarlo y sentía el chirrido del hacha contra el hueso, el suave flump cuando la cerilla en su mano encendió el "Bernz-O-matiC".
	Quiso abrir la boca y no pudo.
	Trató de levantar las manos y no lo consiguió.
	Un horrible gemido pasó a través de sus labios cerrados y sus manos hacían sonidos ligeros, fortuitos, tamborileando a los lados de la "Royal", pero eso era todo cuanto podía hacer, todo el control que parecía quedarle sobre su destino. Nada de cuanto había ocurrido antes, exceptuando tal vez el instante en el que se había dado cuenta de que, a pesar de que su pierna se movía, el pie estaba en el mismo lugar, fue tan terrible como el infierno de aquella inmovilidad. En tiempo real, no duró mucho, tal vez sólo cinco segundos, quizá no más de diez. Pero dentro de Paul Sheldon era como si se hubiese prolongado años.
	Allí, ante sus ojos, estaba la salvación. Todo lo que tenía que hacer era romper la ventana y el candado que la perra le había
	puesto en la lengua y gritar: ¡Ayúdeme, ayúdeme, sálveme de Annie! ¡Sálveme de la diosa!.
	Al mismo tiempo, otra voz gritaba: ¡Seré bueno, Annie! ¡No gritaré! ¡Seré bueno, seré bueno por amor a la diosa! ¡Prometo no gritar, pero no me corte nada más, por favor! ¿Lo sabia? ¿Había sabido antes de aquello hasta qué punto lo tenía acobardado, y cuánto de su ser esencial, el hígado y las luces del espíritu, le había arrancado? Supo en todo momento que lo había aterrorizado; pero ¿se daba cuenta de hasta qué punto su realidad subjetiva, tan fuerte que la había asumido sin cuestionársela, había sido borrada?
	De lo que si tenía cierta certeza era de que le ocurriría algo mucho peor que la parálisis de la lengua, así como a lo que estaba escribiendo le iba a suceder algo mucho peor que la falta de una tecla, que la fiebre, que los lapsos de continuidad e incluso que la pérdida de sus agallas. La verdad de todo era tan simple en su horror, tan espantosamente simple... Se estaba muriendo por etapas; pero morir de aquella manera no era tan malo como había temido. También se estaba desvaneciendo, y eso era lo espantoso, porque era imbécil.
	¡No grites!, siguió ordenándole la voz del miedo cuando el guardia abrió la puerta de su coche y salió retocando la colocación del sombrero de Smokey Bear[1. Sombrero que lleva la Policía Montada de Canadá y la de algunos otros Estados. Con él aparece Smokey Bear, osito símbolo de las campañas contra los incendios forestales. (N. del T)]. Era joven, no tendría más de veintidós o veintitrés años, llevaba gafas de sol, tan negras y de apariencia tan líquida que parecían masas de petróleo crudo. Se detuvo a arreglarse los pliegues de los pantalones caqui de su uniforme. Y, quince metros más allá, un hombre con los ojos azules saltando de una cara barbuda de viejo lo miró fijamente desde el otro lado de la ventana, gimiendo a través de los labios cerrados, golpeando las manos inútilmente sobre una tabla puesta sobre los brazos de una silla de ruedas.
	no grites
	(sí, grita)
	grita y se habrá terminado y puede terminar
	(nunca, nunca terminará hasta que este muerto, este chico no le puede a la diosa)
	Paul, Cristo, ¿es que ya estás muerto? ¡Grita, mierda de gallina, chupatetas de mamá! ¡CHILLA HASTA QUE SE TE REVIENTE LA JODIDA CABEZA!
	Los labios se le abrieron con un sonido desgarrado. Llenó sus pulmones de aire y cerró los ojos. No tenía idea de si le iba a salir algo hasta que le salió.
	-¡ÁFRICA! -gritó Paul.
	Ahora sus manos temblorosas volaron como pájaros asustados agarrándose a los lados de su cabeza como para evitar que le explotasen los sesos.
	-¡África! ¡África! ¡Ayúdeme! ¡Ayúdeme!
	¡África!
	
	
	
	
	13
	
	
	Los ojos se le abrieron de golpe. El guardia miraba hacia la casa. Paul no le pudo ver los ojos por las gafas, pero la inclinación de su cabeza expresaba sorpresa moderada. Se acercó un paso y luego se detuvo.
	Paul miró la tabla. Al lado de la máquina de escribir había un cenicero de cerámica. En una época hubiese estado lleno de colillas aplastadas. Ahora no tenía nada más peligroso para la salud que una goma de borrar de máquina y algunos sujetapapeles. Lo cogió y lo lanzó contra la ventana. El vidrio saltó hacia fuera. Para él, fue el sonido más liberador que había oído en su vida. Los muros se desmoronaron, pensó mareado, y gritó: Aquí, ayúdeme, cuidado con la mujer, está loca.
	El guardia del Estado se quedó mirándolo. La boca se le abrió. Buscó en el bolsillo de su camisa y sacó algo que no podía ser otra cosa que una fotografía. La consultó y avanzó hasta el borde del camino. Entonces dijo las últimas tres palabras que Paul le oiría decir, las últimas palabras que persona alguna le oiría pronunciar. Después de ellas produciría una serie de sonidos inarticulados, pero ninguna palabra real.
	-Mierda -exclamó el guardia-, es usted.
	La atención de Paul había estado tan fijamente concentrada en él que no vio a Annie hasta que era demasiado tarde. Cuando se fijó en ella, sintió el golpe de un horror supersticioso. Annie se había convertido en una diosa, una cosa que era medio mujer y medio cortacésped, un extraño centauro femenino. Se le había caído la gorra de béisbol. Tenía la cara torcida en un gruñido
	paralizado. En una mano, llevaba una cruz de madera que había marcado la tumba de la Bossie (Paul no recordaba si era la número uno o la número dos), que finalmente había dejado de mugir.
